# API
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
pydantic>=2.10,<3
pydantic-settings>=2.7,<3

# Base de données
sqlalchemy>=2.0,<2.1
alembic>=1.14,<2
psycopg[binary]>=3.2,<4

# Calculs de dates calendaires (échéances EPI à +12 mois exacts, pas une
# approximation à 365 jours qui dérive avec les années bissextiles)
python-dateutil>=2.9,<3

# Authentification et sécurité
pyjwt>=2.10,<3
passlib[argon2]>=1.7,<2
argon2-cffi>=23.1,<24
cryptography>=44,<45
python-multipart>=0.0.20,<0.1

# Nouvelle dépendance (prompt 3.1, CLAUDE.md point 9 : "ne rajoute pas de
# dépendance sans le dire") : lecture du gabarit d'import XLSX du parc
# d'équipements (docs/INV-SHEQ-001_Inventaire_Parc.xlsx) — la bibliothèque
# standard ne lit pas ce format, seul le CSV.
openpyxl>=3.1,<4

# Nouvelle dépendance (prompt 3.2) : export PDF des fiches de configuration
# (section 5.2.3 du CDC : "Exporter une fiche de configuration au format PDF").
# La bibliothèque standard ne génère pas de PDF ; reportlab est pur Python (pas
# de dépendance système type GTK/Cairo, contrairement à weasyprint), ce qui
# compte sur l'environnement de développement Windows de ce projet.
reportlab>=4.2,<5

# Nouvelle dépendance (prompt 4.4, demandée explicitement par le prompt lui-même) :
# planificateur de tâches pour les rappels d'échéance périodiques (chapitre 6.3
# du CDC). APScheduler plutôt que Celery : la volumétrie du projet ne justifie
# pas une file de tâches distribuée avec worker séparé.
apscheduler>=3.10,<4

# Nouvelles dépendances (prompt 6.2, chapitre 16.3.2 du CDC) : extraction du
# texte des documents en vigueur (Word/PDF) pour l'indexation de l'assistant
# documentaire — openpyxl (déjà présente ci-dessus, prompt 3.1) couvre déjà
# Excel. La bibliothèque standard ne lit ni l'un ni l'autre format.
python-docx>=1.1,<2
pypdf>=5.1,<6

# Tests
pytest>=8.3,<9
pytest-cov>=6,<7
httpx>=0.28,<0.29
